date,open,high,low,close,adj_close,volume,ets,number_date,symb,secteur
2020-02-25,24.86,24.94,23.4,23.43,23.43,6799550,Dell,21,DELL,technologie
2020-02-24,25.23,25.28,24.03,24.49,24.49,7265770,Dell,21,DELL,technologie
2020-02-21,26.71,26.77,25.96,26.21,26.21,4403144,Dell,21,DELL,technologie
2020-02-20,27.03,27.07,26.5,26.84,26.84,5310724,Dell,21,DELL,technologie
2020-02-19,26.81,27.16,26.74,27.03,27.03,5512759,Dell,21,DELL,technologie
2020-02-18,26.51,26.84,26.29,26.75,26.75,5139862,Dell,21,DELL,technologie
2020-03-17,24.78,27.97,24.16,25.5,18.1,38700,Electrolux,21,ELUXY,technologie
2020-03-16,26.85,32.18,26.85,27.61,19.59,33700,Electrolux,21,ELUXY,technologie
2020-03-13,32.07,33.14,30.48,33.14,23.52,23700,Electrolux,21,ELUXY,technologie
2020-03-12,33.6,33.95,31.05,33.76,23.96,36000,Electrolux,21,ELUXY,technologie
2020-03-11,38.06,38.06,36.45,36.8,26.11,19500,Electrolux,21,ELUXY,technologie
2020-03-10,39.8,39.8,38.16,39.23,27.84,24000,Electrolux,21,ELUXY,technologie
2020-03-09,38.76,39.17,37.67,38.01,26.97,12700,Electrolux,21,ELUXY,technologie
2020-03-06,40.16,40.56,39.66,40.25,28.56,18700,Electrolux,21,ELUXY,technologie
2020-03-05,40.56,40.6,39.89,40.03,28.41,10200,Electrolux,21,ELUXY,technologie
2020-03-04,41.13,41.81,41.13,41.81,29.67,14400,Electrolux,21,ELUXY,technologie
2020-03-03,41.98,42.18,41.1,41.44,29.41,30600,Electrolux,21,ELUXY,technologie
2020-03-02,40.39,40.87,39.74,40.74,28.91,11300,Electrolux,21,ELUXY,technologie
2020-02-28,39.67,40.56,39.48,40.56,28.78,21200,Electrolux,21,ELUXY,technologie
2020-02-27,41.29,41.64,41,41.1,29.17,9800,Electrolux,21,ELUXY,technologie
2020-02-26,42.7,42.8,42.15,42.33,30.04,7800,Electrolux,21,ELUXY,technologie
2020-02-25,42.43,42.43,41.49,41.6,29.52,9800,Electrolux,21,ELUXY,technologie
2020-02-24,42.63,42.81,42.48,42.63,30.25,4000,Electrolux,21,ELUXY,technologie
2020-02-21,44.54,44.73,44.54,44.73,31.74,1400,Electrolux,21,ELUXY,technologie
2020-02-20,44.69,44.69,44.45,44.57,31.63,2200,Electrolux,21,ELUXY,technologie
2020-02-19,44.94,44.94,44.63,44.83,31.81,4200,Electrolux,21,ELUXY,technologie
2020-02-18,45.54,45.54,45.49,45.5,32.29,1800,Electrolux,21,ELUXY,technologie
2020-03-17,7.7,7.9,7.36,7.6,7.138,21855702,Gac group (automobiles),21,2238.HK,automobile
2020-03-16,8.14,8.14,7.66,7.7,7.232,22834340,Gac group (automobiles),21,2238.HK,automobile
2020-03-13,7.91,8.28,7.81,8.24,7.739,51550310,Gac group (automobiles),21,2238.HK,automobile
2020-03-12,8.67,8.81,8.33,8.41,7.899,27663715,Gac group (automobiles),21,2238.HK,automobile
2020-03-11,8.85,9.12,8.67,8.67,8.143,12161448,Gac group (automobiles),21,2238.HK,automobile
2020-03-10,8.48,9.03,8.48,8.83,8.293,27124946,Gac group (automobiles),21,2238.HK,automobile
2020-03-09,8.91,9.04,8.55,8.66,8.134,46051600,Gac group (automobiles),21,2238.HK,automobile
2020-03-06,9.12,9.27,9.06,9.27,8.707,20536401,Gac group (automobiles),21,2238.HK,automobile
2020-03-05,9.3,9.38,9.13,9.34,8.772,21693800,Gac group (automobiles),21,2238.HK,automobile
2020-03-04,9.48,9.48,8.99,9.15,8.594,31627799,Gac group (automobiles),21,2238.HK,automobile
2020-03-03,9.25,9.53,9.1,9.39,8.819,23248094,Gac group (automobiles),21,2238.HK,automobile
2020-03-02,8.65,9.24,8.52,9.17,8.613,28887569,Gac group (automobiles),21,2238.HK,automobile
2020-02-28,8.9,8.92,8.53,8.69,8.162,38011229,Gac group (automobiles),21,2238.HK,automobile
2020-02-27,9.17,9.27,9.02,9.16,8.603,22919630,Gac group (automobiles),21,2238.HK,automobile
2020-02-26,9.1,9.37,9.06,9.22,8.66,27592633,Gac group (automobiles),21,2238.HK,automobile
2020-02-25,9.2,9.34,9.06,9.26,8.697,27310274,Gac group (automobiles),21,2238.HK,automobile
2020-02-24,9.26,9.53,9.16,9.36,8.791,28012713,Gac group (automobiles),21,2238.HK,automobile
2020-02-21,9.05,9.4,9.05,9.3,8.735,29797926,Gac group (automobiles),21,2238.HK,automobile
2020-02-20,9.18,9.29,9,9.14,8.585,21151567,Gac group (automobiles),21,2238.HK,automobile
2020-02-19,9.29,9.29,9.05,9.14,8.585,15560123,Gac group (automobiles),21,2238.HK,automobile
2020-02-18,9.27,9.32,9,9.12,8.566,25317018,Gac group (automobiles),21,2238.HK,automobile
2020-03-17,1.43,1.51,1.41,1.5,1.3525,177000,Geely auto,21,GELYF,automobile
2020-03-16,1.5,1.6,1.45,1.45,1.3074,191200,Geely auto,21,GELYF,automobile
2020-03-13,1.6,1.68,1.57,1.65,1.4878,160700,Geely auto,21,GELYF,automobile
2020-03-12,1.58,1.62,1.49,1.54,1.3886,611800,Geely auto,21,GELYF,automobile
2020-03-11,1.75,1.75,1.67,1.68,1.5148,88600,Geely auto,21,GELYF,automobile
2020-03-10,1.8,1.8,1.7,1.75,1.578,50700,Geely auto,21,GELYF,automobile
2020-03-09,1.68,1.75,1.62,1.65,1.4878,241200,Geely auto,21,GELYF,automobile
2020-03-06,1.79,1.85,1.75,1.78,1.605,144100,Geely auto,21,GELYF,automobile
2020-03-05,1.9,1.9,1.79,1.79,1.614,28200,Geely auto,21,GELYF,automobile
2020-03-04,1.8,1.85,1.8,1.83,1.6501,50600,Geely auto,21,GELYF,automobile
2020-03-03,1.82,1.83,1.8,1.83,1.6501,22200,Geely auto,21,GELYF,automobile
2020-03-02,1.82,1.83,1.79,1.82,1.6411,74300,Geely auto,21,GELYF,automobile
2020-02-28,1.72,1.79,1.71,1.78,1.605,298000,Geely auto,21,GELYF,automobile
2020-02-27,1.81,1.87,1.8,1.87,1.6862,221000,Geely auto,21,GELYF,automobile
2020-02-26,1.84,1.91,1.84,1.88,1.6952,164400,Geely auto,21,GELYF,automobile
2020-02-25,1.87,1.9,1.85,1.85,1.6681,151100,Geely auto,21,GELYF,automobile
2020-02-24,1.9,1.91,1.82,1.84,1.6591,181200,Geely auto,21,GELYF,automobile
2020-02-21,2,2,1.92,1.92,1.7312,35700,Geely auto,21,GELYF,automobile
2020-02-20,1.88,1.98,1.88,1.92,1.7312,32200,Geely auto,21,GELYF,automobile
2020-02-19,2,2,1.91,1.92,1.7312,33700,Geely auto,21,GELYF,automobile
2020-02-18,1.88,1.93,1.88,1.93,1.7403,98000,Geely auto,21,GELYF,automobile
2020-03-17,21.31,21.58,19.5,20.32,20.32,23544400,General motors,22,GM,automobile
2020-03-16,21.51,22.41,21,21,21,18056800,General motors,22,GM,automobile
2020-03-13,24.6,25.33,22.9,24.71,24.71,17909800,General motors,22,GM,automobile
2020-03-12,23.6,24.35,22.5,23.04,23.04,20344500,General motors,22,GM,automobile
2020-03-11,26,26.62,25.76,26,26,21309700,General motors,22,GM,automobile
2020-03-10,25.98,27.14,24.59,27.12,27.12,18287700,General motors,22,GM,automobile
2020-03-09,26,26.12,24.15,24.69,24.69,28350600,General motors,22,GM,automobile
2020-03-06,29.21,29.54,28.45,28.69,28.69,20009500,General motors,22,GM,automobile
2020-03-05,30.54,30.77,30.01,30.1,30.1,17921300,General motors,22,GM,automobile
2020-03-04,31,31.57,30.36,31.53,31.15,16227800,General motors,22,GM,automobile
2020-03-03,31.5,32.3,30.26,30.52,30.15,15816200,General motors,22,GM,automobile
2020-03-02,30.52,31.45,29.74,31.42,31.04,14994600,General motors,22,GM,automobile
2020-02-28,29.78,30.5,29.33,30.5,30.13,20827000,General motors,22,GM,automobile
2020-02-27,31.3,31.92,30.55,30.71,30.34,14940400,General motors,22,GM,automobile
2020-02-26,32.1,32.61,31.89,32,31.61,14421900,General motors,22,GM,automobile
2020-02-25,33.25,33.28,31.4,31.75,31.37,14621900,General motors,22,GM,automobile
2020-02-24,33.64,33.75,32.79,33.09,32.69,14743100,General motors,22,GM,automobile
2020-02-21,34.99,35.08,34.41,34.65,34.23,8431500,General motors,22,GM,automobile
2020-02-20,34.66,35.4,34.59,35.29,34.86,7817900,General motors,22,GM,automobile
2020-02-19,34.53,35.1,34.52,34.92,34.5,9079500,General motors,22,GM,automobile
2020-02-18,34.25,34.74,33.96,34.41,34,10531000,General motors,22,GM,automobile
2020-03-17,1093.11,1130.86,1056.01,1119.8,1119.8,3861500,Google,21,GOOG,technologie
2020-03-16,1096,1152.27,1074.44,1084.33,1084.33,4252400,Google,21,GOOG,technologie
2020-03-13,1179,1219.76,1117.14,1219.73,1219.73,3700100,Google,21,GOOG,technologie
2020-03-12,1126,1193.87,1113.3,1114.91,1114.91,4226700,Google,21,GOOG,technologie
2020-03-11,1249.7,1260.96,1196.07,1215.41,1215.41,2608500,Google,21,GOOG,technologie
2020-03-10,1260,1281.15,1218.77,1280.39,1280.39,2611400,Google,21,GOOG,technologie
2020-03-09,1205.3,1254.76,1200,1215.56,1215.56,3365400,Google,21,GOOG,technologie
2020-03-06,1277.06,1306.22,1261.05,1298.41,1298.41,2660600,Google,21,GOOG,technologie
2020-03-05,1350.2,1358.91,1305.1,1319.04,1319.04,2561300,Google,21,GOOG,technologie
2020-03-04,1359.23,1388.09,1343.11,1386.52,1386.52,1913300,Google,21,GOOG,technologie
2020-03-03,1399.42,1410.15,1332,1341.39,1341.39,2402300,Google,21,GOOG,technologie
2020-03-02,1351.61,1390.87,1326.81,1389.11,1389.11,2431500,Google,21,GOOG,technologie
2020-02-28,1277.5,1341.14,1271,1339.33,1339.33,3789100,Google,21,GOOG,technologie
2020-02-27,1362.06,1371.7,1317.17,1318.09,1318.09,2978300,Google,21,GOOG,technologie
2020-02-26,1396.14,1415.7,1379,1393.18,1393.18,2202400,Google,21,GOOG,technologie
2020-02-25,1433,1438.14,1382.4,1388.45,1388.45,2478300,Google,21,GOOG,technologie
2020-02-24,1426.11,1436.97,1411.39,1421.59,1421.59,2867100,Google,21,GOOG,technologie
2020-02-21,1508.03,1512.21,1480.44,1485.11,1485.11,1731700,Google,21,GOOG,technologie
2020-02-20,1522,1529.64,1506.82,1518.15,1518.15,1096600,Google,21,GOOG,technologie
2020-02-19,1525.07,1532.11,1521.4,1526.69,1526.69,949300,Google,21,GOOG,technologie
2020-02-18,1515,1531.63,1512.59,1519.67,1519.67,1120700,Google,21,GOOG,technologie
2020-03-17,17.27,17.5,16.21,17.12,16.97,117407450,Goertek,21,002241.SZ,technologie
2020-03-16,19.34,19.34,17.23,17.23,17.08,161620115,Goertek,21,002241.SZ,technologie
2020-03-13,18.41,19.55,17.95,19.14,18.97,97131390,Goertek,21,002241.SZ,technologie
2020-03-12,20.07,20.17,19.2,19.62,19.44,100069760,Goertek,21,002241.SZ,technologie
2020-03-11,21.27,21.65,20.65,20.65,20.46,58758891,Goertek,21,002241.SZ,technologie
2020-03-10,20.35,21.35,20.08,21.23,21.04,79878453,Goertek,21,002241.SZ,technologie
2020-03-09,21.62,21.62,20.22,20.36,20.18,99072301,Goertek,21,002241.SZ,technologie
2020-03-06,21.74,22.37,21.58,22.14,21.94,48807687,Goertek,21,002241.SZ,technologie
2020-03-05,22.55,22.73,21.66,22.23,22.03,73340475,Goertek,21,002241.SZ,technologie
2020-03-04,22.63,22.88,21.5,22.17,21.97,104522661,Goertek,21,002241.SZ,technologie
2020-03-03,23.57,24.14,22.59,22.98,22.77,98239988,Goertek,21,002241.SZ,technologie
2020-03-02,22.65,23.06,21.85,22.9,22.69,103848558,Goertek,21,002241.SZ,technologie
2020-02-28,22.9,23.56,22.19,22.27,22.07,107778020,Goertek,21,002241.SZ,technologie
2020-02-27,25.7,25.97,23.83,24.13,23.91,93733368,Goertek,21,002241.SZ,technologie
2020-02-26,26.49,27.15,24.71,24.92,24.7,107345882,Goertek,21,002241.SZ,technologie
2020-02-25,25.1,27.53,24.68,27.4,27.15,122187347,Goertek,21,002241.SZ,technologie
2020-02-24,25,26.16,24.53,25.98,25.75,89298864,Goertek,21,002241.SZ,technologie
2020-02-21,24.47,25.98,24.33,25.37,25.14,107151305,Goertek,21,002241.SZ,technologie
2020-02-20,23.5,24.9,23.22,24.62,24.4,124006978,Goertek,21,002241.SZ,technologie
2020-02-19,23.08,24.38,22.8,23.66,23.45,101768071,Goertek,21,002241.SZ,technologie
2020-02-18,23.8,23.94,22.8,23.43,23.22,118939242,Goertek,21,002241.SZ,technologie
2020-03-17,51.28,55.27,51.28,54.31,52.19,114100,Hitachi,21,HTHIY,automobile
2020-03-16,49.34,55.29,49.34,52.96,50.89,127700,Hitachi,21,HTHIY,automobile
2020-03-13,55.8,55.8,52.2,54.97,52.82,95600,Hitachi,21,HTHIY,automobile
2020-03-12,53.85,56.1,51.9,52.97,50.9,105600,Hitachi,21,HTHIY,automobile
2020-03-11,62.33,62.33,60.55,61,58.61,63700,Hitachi,21,HTHIY,automobile
2020-03-10,63.3,64,61.55,63.91,61.41,68700,Hitachi,21,HTHIY,automobile
2020-03-09,61.92,63.44,61.67,61.85,59.43,54800,Hitachi,21,HTHIY,automobile
2020-03-06,66.57,68.61,66.57,67.68,65.03,47900,Hitachi,21,HTHIY,automobile
2020-03-05,67.74,67.74,67.25,67.51,64.87,67400,Hitachi,21,HTHIY,automobile
2020-03-04,65.65,66.89,65.22,66.89,64.27,50200,Hitachi,21,HTHIY,automobile
2020-03-03,67.02,67.83,65.76,66.22,63.63,81600,Hitachi,21,HTHIY,automobile
2020-03-02,65.59,67.62,65.59,67.25,64.62,61900,Hitachi,21,HTHIY,automobile
2020-02-28,64.74,66.99,64.28,65.63,63.06,64300,Hitachi,21,HTHIY,automobile
2020-02-27,70,70.05,68.43,68.43,65.75,55700,Hitachi,21,HTHIY,automobile
2020-02-26,73.14,73.14,71.57,71.95,69.14,27900,Hitachi,21,HTHIY,automobile
2020-02-25,72.01,72.01,70.78,71.21,68.42,52000,Hitachi,21,HTHIY,automobile
2020-02-24,73.95,74.1,71.35,71.6,68.8,29400,Hitachi,21,HTHIY,automobile
2020-02-21,74.86,74.86,73.76,73.92,71.03,34000,Hitachi,21,HTHIY,automobile
2020-02-20,75.01,75.37,74.64,74.86,71.93,26300,Hitachi,21,HTHIY,automobile
2020-02-19,76.76,76.76,75.21,75.37,72.42,22000,Hitachi,21,HTHIY,automobile
2020-02-18,74.89,74.89,73.96,73.96,71.07,20300,Hitachi,21,HTHIY,automobile
2020-03-17,14.64,15.14,13.61,14.4,13.65,20724700,Hp,22,HPQ,technologie
2020-03-16,15.72,15.72,14.32,14.46,13.71,16105100,Hp,22,HPQ,technologie
2020-03-13,18.57,18.62,16.43,17.18,16.29,16605100,Hp,22,HPQ,technologie
2020-03-12,17.4,18.57,16.35,17.51,16.6,12917200,Hp,22,HPQ,technologie
2020-03-11,19.19,19.47,18.57,19.36,18.36,14195100,Hp,22,HPQ,technologie
2020-03-10,19.5,20.33,18.81,19.79,18.76,9319500,Hp,22,HPQ,technologie
2020-03-09,19.96,20.29,18.92,18.96,17.81,14985100,Hp,22,HPQ,technologie
2020-03-06,20.89,21.49,20.89,21.41,20.11,12858900,Hp,22,HPQ,technologie
2020-03-05,21.08,21.7,20.97,21.54,20.23,16562300,Hp,22,HPQ,technologie
2020-03-04,21.01,21.64,20.75,21.6,20.29,18364200,Hp,22,HPQ,technologie
2020-03-03,21.8,21.84,20.41,20.75,19.49,19957500,Hp,22,HPQ,technologie
2020-03-02,20.9,21.88,20.77,21.86,20.53,15428100,Hp,22,HPQ,technologie
2020-02-28,20.98,21.37,20.17,20.79,19.53,26357500,Hp,22,HPQ,technologie
2020-02-27,22.26,22.36,21.73,21.88,20.55,23949800,Hp,22,HPQ,technologie
2020-02-26,23.5,23.5,22.71,22.71,21.33,16657000,Hp,22,HPQ,technologie
2020-02-25,22.98,23.93,22.7,23.35,21.93,44019200,Hp,22,HPQ,technologie
2020-02-24,22.28,22.44,21.96,22.1,20.76,21989400,Hp,22,HPQ,technologie
2020-02-21,22.56,22.78,22.51,22.7,21.32,16987100,Hp,22,HPQ,technologie
2020-02-20,22.39,22.82,22.38,22.64,21.27,20458200,Hp,22,HPQ,technologie
2020-02-19,22.35,22.63,22.24,22.43,21.07,13283600,Hp,22,HPQ,technologie
2020-02-18,22.07,22.29,22,22.24,20.89,8465800,Hp,22,HPQ,technologie
2020-03-17,25.5,27.45,25.4,26.95,26.95,10813366,Htc,20,2498.TW,technologie
2020-03-16,29.75,30.25,27,27,27,12927572,Htc,20,2498.TW,technologie
2020-03-13,29,30.2,28.9,29.75,29.75,16204724,Htc,20,2498.TW,technologie
2020-03-12,34.7,34.7,31.9,32.1,32.1,12699765,Htc,20,2498.TW,technologie
2020-03-11,35.95,36.05,34.3,34.85,34.85,6002719,Htc,20,2498.TW,technologie
2020-03-10,35,35.9,34.6,35.8,35.8,6897673,Htc,20,2498.TW,technologie
2020-03-09,37.3,37.3,35.6,35.6,35.6,9530990,Htc,20,2498.TW,technologie
2020-03-06,36.95,37.7,36.75,37.55,37.55,7822997,Htc,20,2498.TW,technologie
2020-03-05,38,38.2,36.85,36.9,36.9,9920303,Htc,20,2498.TW,technologie
2020-03-04,37.25,37.95,36.8,37.65,37.65,8499262,Htc,20,2498.TW,technologie
2020-03-03,37,38.4,36.5,37.45,37.45,19542410,Htc,20,2498.TW,technologie
2020-03-02,34.05,36.55,34,36.4,36.4,10076263,Htc,20,2498.TW,technologie
2020-02-27,37,37.05,35,35,35,12959618,Htc,20,2498.TW,technologie
2020-02-26,34.75,36.85,34.7,36.5,36.5,12695332,Htc,20,2498.TW,technologie
2020-02-25,34.5,34.95,34.3,34.9,34.9,3816322,Htc,20,2498.TW,technologie
2020-02-24,35,35.2,34.75,34.9,34.9,3934664,Htc,20,2498.TW,technologie
2020-02-21,35.8,36.45,35.45,35.45,35.45,9482251,Htc,20,2498.TW,technologie
2020-02-20,35,35.35,34.8,35.3,35.3,3878270,Htc,20,2498.TW,technologie
2020-02-19,34.85,35,34.55,34.7,34.7,2704652,Htc,20,2498.TW,technologie
2020-02-18,34.7,35.2,34.6,34.75,34.75,4559913,Htc,20,2498.TW,technologie
2020-03-17,3.21,3.32,3.02,3.32,3.32,31180054,Huawei,21,002502.SZ,technologie
2020-03-16,3.21,3.41,3.17,3.21,3.21,44991462,Huawei,21,002502.SZ,technologie
2020-03-13,2.99,3.21,2.99,3.16,3.16,44990349,Huawei,21,002502.SZ,technologie
2020-03-12,3.47,3.6,3.25,3.32,3.32,86604252,Huawei,21,002502.SZ,technologie
2020-03-11,2.99,3.27,2.99,3.27,3.27,22741822,Huawei,21,002502.SZ,technologie
2020-03-10,2.87,3,2.87,2.97,2.97,12784286,Huawei,21,002502.SZ,technologie
2020-03-09,3.01,3.05,2.95,2.97,2.97,13754600,Huawei,21,002502.SZ,technologie
2020-03-06,3.03,3.09,2.97,3.06,3.06,22308920,Huawei,21,002502.SZ,technologie
2020-03-05,2.9,3.05,2.9,3.01,3.01,20740644,Huawei,21,002502.SZ,technologie
2020-03-04,2.84,2.88,2.83,2.88,2.88,7894144,Huawei,21,002502.SZ,technologie
2020-03-03,2.89,2.94,2.84,2.87,2.87,12362725,Huawei,21,002502.SZ,technologie
2020-03-02,2.79,2.88,2.72,2.87,2.87,13328352,Huawei,21,002502.SZ,technologie
2020-02-28,2.9,2.9,2.72,2.74,2.74,19123952,Huawei,21,002502.SZ,technologie
2020-02-27,3.05,3.05,2.96,2.97,2.97,12497402,Huawei,21,002502.SZ,technologie
2020-02-26,3,3.08,2.97,2.97,2.97,13857901,Huawei,21,002502.SZ,technologie
2020-02-25,3.01,3.07,2.95,3.04,3.04,19079440,Huawei,21,002502.SZ,technologie
2020-02-24,2.95,3.15,2.92,3.1,3.1,30572114,Huawei,21,002502.SZ,technologie
2020-02-21,2.82,3.08,2.82,2.97,2.97,31274003,Huawei,21,002502.SZ,technologie
2020-02-20,2.75,2.87,2.75,2.84,2.84,12796100,Huawei,21,002502.SZ,technologie
2020-02-19,2.83,2.84,2.76,2.77,2.77,13658593,Huawei,21,002502.SZ,technologie
2020-02-18,2.71,2.86,2.71,2.85,2.85,20802228,Huawei,21,002502.SZ,technologie
2020-03-17,36.58,36.97,34.7,36.29,36.07,57095986,Iflytek,21,002230.SZ,technologie
2020-03-16,38.6,38.6,35.81,36.11,35.89,64556910,Iflytek,21,002230.SZ,technologie
2020-03-13,36,39.14,36,38.34,38.1,66399489,Iflytek,21,002230.SZ,technologie
2020-03-12,39,39.08,37.9,38.44,38.2,67150790,Iflytek,21,002230.SZ,technologie
2020-03-11,41.39,41.75,39.78,39.9,39.65,64119522,Iflytek,21,002230.SZ,technologie
2020-03-10,39.38,41.2,39.2,41.17,40.92,76148664,Iflytek,21,002230.SZ,technologie
2020-03-09,40.62,41.17,39.56,39.77,39.52,79926191,Iflytek,21,002230.SZ,technologie
2020-03-06,41.88,42.65,41.45,41.85,41.59,68072673,Iflytek,21,002230.SZ,technologie
2020-03-05,44.5,44.68,41.98,42.8,42.54,103100170,Iflytek,21,002230.SZ,technologie
2020-03-04,43.28,44.44,41.88,43.26,42.99,125571756,Iflytek,21,002230.SZ,technologie
2020-03-03,41.7,44.86,41.26,43.8,43.53,189305067,Iflytek,21,002230.SZ,technologie
2020-03-02,39.85,41.22,39.12,40.78,40.53,87231419,Iflytek,21,002230.SZ,technologie
2020-02-28,39.39,40.42,38.5,38.59,38.35,89772145,Iflytek,21,002230.SZ,technologie
2020-02-27,39.96,41.83,39.15,40.99,40.74,91107585,Iflytek,21,002230.SZ,technologie
2020-02-26,41,41.19,39.4,39.78,39.53,91676891,Iflytek,21,002230.SZ,technologie
2020-02-25,41.43,42.13,39.74,42,41.74,117799191,Iflytek,21,002230.SZ,technologie
2020-02-24,41.99,43.19,41.35,42.4,42.14,115410150,Iflytek,21,002230.SZ,technologie
2020-02-21,39.05,42.22,39.05,41.34,41.08,143469143,Iflytek,21,002230.SZ,technologie
2020-02-20,38.88,39.27,38.15,39.01,38.77,61613714,Iflytek,21,002230.SZ,technologie
2020-02-19,39.71,39.71,38.62,38.66,38.42,84477867,Iflytek,21,002230.SZ,technologie
2020-02-18,39.71,40.52,39.13,40.05,39.8,97061812,Iflytek,21,002230.SZ,technologie
2020-03-17,8.65,8.68,8.25,8.5,8.45,27173948,Tsinghua tongfang,21,600100.SS,technologie
2020-03-16,9,9.01,8.4,8.48,8.43,38338998,Tsinghua tongfang,21,600100.SS,technologie
2020-03-13,8.6,9.07,8.55,8.91,8.86,36412702,Tsinghua tongfang,21,600100.SS,technologie
2020-03-12,8.77,9.1,8.73,9.03,8.98,39102839,Tsinghua tongfang,21,600100.SS,technologie
2020-03-11,9.14,9.25,8.9,8.91,8.86,37978959,Tsinghua tongfang,21,600100.SS,technologie
2020-03-10,8.71,9.14,8.71,9.13,9.08,49805279,Tsinghua tongfang,21,600100.SS,technologie
2020-03-09,9.01,9.08,8.78,8.79,8.74,60229101,Tsinghua tongfang,21,600100.SS,technologie
2020-03-06,9.4,9.4,9.21,9.26,9.2,45971729,Tsinghua tongfang,21,600100.SS,technologie
2020-03-05,9.55,9.62,9.35,9.51,9.45,51201516,Tsinghua tongfang,21,600100.SS,technologie
2020-03-04,9.3,9.46,9.13,9.41,9.35,43989930,Tsinghua tongfang,21,600100.SS,technologie
2020-03-03,9.35,9.75,9.28,9.39,9.33,65227276,Tsinghua tongfang,21,600100.SS,technologie
2020-03-02,9.06,9.35,8.98,9.28,9.22,54145577,Tsinghua tongfang,21,600100.SS,technologie
2020-02-28,9.36,9.48,8.92,8.98,8.93,74160790,Tsinghua tongfang,21,600100.SS,technologie
2020-02-27,9.75,9.83,9.48,9.72,9.66,53517995,Tsinghua tongfang,21,600100.SS,technologie
2020-02-26,9.93,9.99,9.65,9.68,9.62,84277073,Tsinghua tongfang,21,600100.SS,technologie
2020-02-25,10.11,10.28,9.63,10.16,10.1,136905773,Tsinghua tongfang,21,600100.SS,technologie
2020-02-24,9.99,10.65,9.91,10.42,10.36,117972455,Tsinghua tongfang,21,600100.SS,technologie
2020-02-21,9.48,10.14,9.45,10.02,9.96,110448473,Tsinghua tongfang,21,600100.SS,technologie
2020-02-20,9.47,9.57,9.28,9.51,9.45,67705491,Tsinghua tongfang,21,600100.SS,technologie
2020-02-19,9.71,9.78,9.42,9.48,9.42,66146430,Tsinghua tongfang,21,600100.SS,technologie
2020-02-18,9.65,9.84,9.5,9.78,9.72,78169401,Tsinghua tongfang,21,600100.SS,technologie
2020-03-17,6.65,7.01,6.51,6.86,6.61,528400,Panasonic,21,PCRFY,technologie
