date,open,high,low,close,adj_close,volume,ets,number_date,symb,secteur
2020-03-16,7.03,7.03,6.42,6.8,6.56,417700,Panasonic,21,PCRFY,technologie
2020-03-13,7.31,7.8,7.25,7.57,7.3,472400,Panasonic,21,PCRFY,technologie
2020-03-12,8.03,8.03,7.13,7.34,7.08,437300,Panasonic,21,PCRFY,technologie
2020-03-11,8.14,8.5,8.14,8.32,8.02,307300,Panasonic,21,PCRFY,technologie
2020-03-10,8.86,8.86,8.14,8.56,8.25,344800,Panasonic,21,PCRFY,technologie
2020-03-09,8.56,8.56,8.2,8.28,7.98,307100,Panasonic,21,PCRFY,technologie
2020-03-06,9.06,9.24,9.02,9.08,8.76,159200,Panasonic,21,PCRFY,technologie
2020-03-05,9.08,9.45,9.08,9.28,8.95,242500,Panasonic,21,PCRFY,technologie
2020-03-04,9.45,9.69,9.45,9.66,9.31,301200,Panasonic,21,PCRFY,technologie
2020-03-03,9.09,9.65,9.09,9.4,9.06,372500,Panasonic,21,PCRFY,technologie
2020-03-02,9.29,9.99,9.29,9.66,9.31,225400,Panasonic,21,PCRFY,technologie
2020-02-28,9.1,9.41,9.1,9.4,9.06,441100,Panasonic,21,PCRFY,technologie
2020-02-27,9.82,9.82,9.58,9.58,9.24,301200,Panasonic,21,PCRFY,technologie
2020-02-26,9.93,10.23,9.93,10.15,9.79,292700,Panasonic,21,PCRFY,technologie
2020-02-25,10.22,10.29,10.01,10.05,9.69,282400,Panasonic,21,PCRFY,technologie
2020-02-24,10.46,10.46,10.1,10.18,9.82,343500,Panasonic,21,PCRFY,technologie
2020-02-21,10.42,10.85,10.42,10.68,10.3,173400,Panasonic,21,PCRFY,technologie
2020-02-20,10.86,10.86,10.44,10.71,10.33,196700,Panasonic,21,PCRFY,technologie
2020-02-19,10.55,10.97,10.55,10.87,10.48,215700,Panasonic,21,PCRFY,technologie
2020-02-18,10.93,10.93,10.75,10.78,10.39,219400,Panasonic,21,PCRFY,technologie
2020-03-17,72.12,78.23,64.28,73.51,71.49,1823700,Polo ralph lauren,21,RL,textile
2020-03-16,70.28,75.32,66.73,71.6,69.64,1593900,Polo ralph lauren,21,RL,textile
2020-03-13,82.6,84.99,76.65,83.67,81.38,1549000,Polo ralph lauren,21,RL,textile
2020-03-12,84.82,87.44,77.84,79.67,77.49,1801600,Polo ralph lauren,21,RL,textile
2020-03-11,96.09,96.09,90.18,90.67,88.18,1228200,Polo ralph lauren,21,RL,textile
2020-03-10,99.28,99.45,92.62,98.91,96.2,981800,Polo ralph lauren,21,RL,textile
2020-03-09,99,101.13,93.91,94.99,92.39,1917300,Polo ralph lauren,21,RL,textile
2020-03-06,105.19,106.14,104.03,105.77,102.87,2192400,Polo ralph lauren,21,RL,textile
2020-03-05,107.26,109.58,106.28,108.19,105.22,1585400,Polo ralph lauren,21,RL,textile
2020-03-04,108.09,110.82,106.61,110.54,107.51,1875900,Polo ralph lauren,21,RL,textile
2020-03-03,107.95,111.64,104.63,106.43,103.51,3347000,Polo ralph lauren,21,RL,textile
2020-03-02,105.71,107.61,103.96,107.61,104.66,1555600,Polo ralph lauren,21,RL,textile
2020-02-28,98.04,105.52,98.04,105.51,102.62,1679600,Polo ralph lauren,21,RL,textile
2020-02-27,98.64,104.53,97.22,101.61,98.82,2105900,Polo ralph lauren,21,RL,textile
2020-02-26,103.61,105.51,101.4,101.58,98.79,1524100,Polo ralph lauren,21,RL,textile
2020-02-25,111.13,111.13,102.09,102.76,99.94,1526500,Polo ralph lauren,21,RL,textile
2020-02-24,110,110.98,108.41,109.61,106.6,1429100,Polo ralph lauren,21,RL,textile
2020-02-21,120.63,121.2,116.8,117.46,114.24,914400,Polo ralph lauren,21,RL,textile
2020-02-20,119.47,121.9,118.9,121.86,118.52,824700,Polo ralph lauren,21,RL,textile
2020-02-19,120.94,121.36,119.06,119.8,116.51,856500,Polo ralph lauren,21,RL,textile
2020-02-18,121.08,122.58,120.6,120.61,117.3,956700,Polo ralph lauren,21,RL,textile
2020-03-18,47750,48350,45600,45600,45600,40152623,Samsung,22,005930.KS,technologie
2020-03-17,46900,49650,46700,47300,47300,51218151,Samsung,22,005930.KS,technologie
2020-03-16,50100,50900,48800,48900,48900,33339821,Samsung,22,005930.KS,technologie
2020-03-13,47450,51600,46850,49950,49950,59462933,Samsung,22,005930.KS,technologie
2020-03-12,52100,52100,52100,52100,52100,,Samsung,22,005930.KS,technologie
2020-03-11,54300,54400,52000,52100,52100,45707281,Samsung,22,005930.KS,technologie
2020-03-10,53800,54900,53700,54600,54600,32106554,Samsung,22,005930.KS,technologie
2020-03-09,56500,56500,56500,56500,56500,,Samsung,22,005930.KS,technologie
2020-03-06,56500,57200,56200,56500,56500,18716656,Samsung,22,005930.KS,technologie
2020-03-05,57600,58000,56700,57800,57800,21698990,Samsung,22,005930.KS,technologie
2020-03-04,54800,57600,54600,57400,57400,24765728,Samsung,22,005930.KS,technologie
2020-03-03,56700,56900,55100,55400,55400,30330295,Samsung,22,005930.KS,technologie
2020-03-02,54300,55500,53600,55000,55000,30403412,Samsung,22,005930.KS,technologie
2020-02-28,55000,55500,54200,54200,54200,30054227,Samsung,22,005930.KS,technologie
2020-02-27,56300,56900,55500,55900,55900,23209541,Samsung,22,005930.KS,technologie
2020-02-26,56000,57000,56000,56500,56500,25483102,Samsung,22,005930.KS,technologie
2020-02-25,56200,58000,56200,57900,57900,23885408,Samsung,22,005930.KS,technologie
2020-02-24,57400,58100,56800,56800,56800,25627537,Samsung,22,005930.KS,technologie
2020-02-21,58800,59800,58500,59200,59200,13777393,Samsung,22,005930.KS,technologie
2020-02-20,60700,61300,59600,60000,60000,14591924,Samsung,22,005930.KS,technologie
2020-02-19,59800,60400,59400,60200,60200,12951496,Samsung,22,005930.KS,technologie
2020-02-18,60800,60900,59700,59800,59800,16674266,Samsung,22,005930.KS,technologie
2020-03-17,35.71,37.74,35.12,36.93,32.02,448400,Siemens,21,SIEGY,technologie
2020-03-16,35.96,38.03,35.31,35.36,30.66,676300,Siemens,21,SIEGY,technologie
2020-03-13,40.94,40.95,37.74,40.4,35.02,641400,Siemens,21,SIEGY,technologie
2020-03-12,41.62,41.62,38.42,39,33.81,768200,Siemens,21,SIEGY,technologie
2020-03-11,45.7,45.89,44.09,44.39,38.48,428600,Siemens,21,SIEGY,technologie
2020-03-10,46.49,46.69,45.14,46.66,40.45,485600,Siemens,21,SIEGY,technologie
2020-03-09,45.68,46.84,45.05,45.21,39.19,373700,Siemens,21,SIEGY,technologie
2020-03-06,49.23,50.02,48.84,49.29,42.73,420100,Siemens,21,SIEGY,technologie
2020-03-05,50.12,50.59,49.72,49.94,43.3,219100,Siemens,21,SIEGY,technologie
2020-03-04,50.97,51.79,50.56,51.66,44.79,300600,Siemens,21,SIEGY,technologie
2020-03-03,51.87,52.53,50.51,50.8,44.04,354100,Siemens,21,SIEGY,technologie
2020-03-02,51.57,51.71,50.51,51.69,44.81,249700,Siemens,21,SIEGY,technologie
2020-02-28,50.51,51.7,50.21,51.39,44.55,414700,Siemens,21,SIEGY,technologie
2020-02-27,52.24,53.61,51.95,52.28,45.32,268400,Siemens,21,SIEGY,technologie
2020-02-26,53.53,53.86,52.58,52.75,45.73,230100,Siemens,21,SIEGY,technologie
2020-02-25,54.67,54.67,53.02,53.02,45.97,217400,Siemens,21,SIEGY,technologie
2020-02-24,54.3,54.86,54.25,54.5,47.25,208300,Siemens,21,SIEGY,technologie
2020-02-21,57.16,57.22,56.77,56.9,49.33,140600,Siemens,21,SIEGY,technologie
2020-02-20,57.78,58.03,57.13,57.55,49.89,161600,Siemens,21,SIEGY,technologie
2020-02-19,57.4,57.74,57.31,57.59,49.93,201800,Siemens,21,SIEGY,technologie
2020-02-18,57.51,57.8,57.5,57.74,50.06,164300,Siemens,21,SIEGY,technologie
2020-03-17,21.73,21.86,19.8,20.61,20.61,4260400,Sketchers,21,SKX,textile
2020-03-16,23.13,24.28,21.14,21.21,21.21,2656200,Sketchers,21,SKX,textile
2020-03-13,26.6,26.76,24.41,26.43,26.43,2636100,Sketchers,21,SKX,textile
2020-03-12,26,27.76,25,25.53,25.53,3254800,Sketchers,21,SKX,textile
2020-03-11,28.82,29.06,27.31,27.91,27.91,3224700,Sketchers,21,SKX,textile
2020-03-10,29.01,30.01,28.62,29.88,29.88,2837900,Sketchers,21,SKX,textile
2020-03-09,29.49,29.78,27.53,27.77,27.77,2687100,Sketchers,21,SKX,textile
2020-03-06,30.62,31.3,30.2,31.08,31.08,1839600,Sketchers,21,SKX,textile
2020-03-05,32,32.22,31.03,31.35,31.35,2352900,Sketchers,21,SKX,textile
2020-03-04,31.63,33.05,31,32.92,32.92,2535200,Sketchers,21,SKX,textile
2020-03-03,33.48,34.1,30.57,31.5,31.5,2818000,Sketchers,21,SKX,textile
2020-03-02,33.18,33.85,32.46,33.83,33.83,2877700,Sketchers,21,SKX,textile
2020-02-28,31.5,33.13,31.36,33.08,33.08,3001500,Sketchers,21,SKX,textile
2020-02-27,32.43,33.75,31.75,32.55,32.55,2900700,Sketchers,21,SKX,textile
2020-02-26,32.94,34.13,32.91,33.43,33.43,1762500,Sketchers,21,SKX,textile
2020-02-25,34.2,34.2,32.8,32.81,32.81,2209600,Sketchers,21,SKX,textile
2020-02-24,35.17,35.47,33.54,34.14,34.14,3243500,Sketchers,21,SKX,textile
2020-02-21,37.86,38.01,36.74,36.9,36.9,1980800,Sketchers,21,SKX,textile
2020-02-20,38,38.45,37.79,38.18,38.18,1479400,Sketchers,21,SKX,textile
2020-02-19,37.78,38.3,37.59,38.11,38.11,1855900,Sketchers,21,SKX,textile
2020-02-18,37.7,38.15,37.33,37.67,37.67,1298100,Sketchers,21,SKX,textile
2020-03-17,53.41,55.37,52.65,55.2,55.2,1702400,Sony,21,SONY,technologie
2020-03-16,52,53.86,50.94,51.68,51.68,1458900,Sony,21,SONY,technologie
2020-03-13,56.35,56.67,53.29,56.32,56.32,2012300,Sony,21,SONY,technologie
2020-03-12,54.53,55.47,51.5,52.57,52.57,2072100,Sony,21,SONY,technologie
2020-03-11,58.95,59.35,57.44,57.79,57.79,1349800,Sony,21,SONY,technologie
2020-03-10,61.09,61.15,59.06,60.33,60.33,3117300,Sony,21,SONY,technologie
2020-03-09,58.19,60.47,58,58.53,58.53,1374800,Sony,21,SONY,technologie
2020-03-06,62.8,63.24,62.16,63.12,63.12,1165600,Sony,21,SONY,technologie
2020-03-05,63.85,63.99,62.92,63.44,63.44,1259900,Sony,21,SONY,technologie
2020-03-04,63.78,64.95,63.57,64.79,64.79,1223800,Sony,21,SONY,technologie
2020-03-03,63.77,64.51,62.56,63.18,63.18,1714500,Sony,21,SONY,technologie
2020-03-02,63.6,64.26,62.31,64.16,64.16,2117900,Sony,21,SONY,technologie
2020-02-28,59.49,62.46,59.35,62.2,62.2,2722600,Sony,21,SONY,technologie
2020-02-27,61.91,62.72,60.88,60.89,60.89,2006000,Sony,21,SONY,technologie
2020-02-26,64.36,64.83,63.78,63.94,63.94,1553400,Sony,21,SONY,technologie
2020-02-25,65.25,65.5,63.13,63.58,63.58,2226400,Sony,21,SONY,technologie
2020-02-24,64,64.58,63.51,63.93,63.93,1413800,Sony,21,SONY,technologie
2020-02-21,66.95,67,65.75,65.94,65.94,906900,Sony,21,SONY,technologie
2020-02-20,66.91,67.17,66.03,66.74,66.74,1326100,Sony,21,SONY,technologie
2020-02-19,66.96,67.37,66.87,67.07,67.07,1234900,Sony,21,SONY,technologie
2020-02-18,66.42,67.09,66.1,66.64,66.64,2345700,Sony,21,SONY,technologie
2020-03-17,41.32,43.85,36.28,37.43,37.38,2230500,Tommy hilfiger,21,PVH,textile
2020-03-16,43.69,45.46,40.31,40.75,40.69,1442200,Tommy hilfiger,21,PVH,textile
2020-03-13,46.92,50.34,42.77,50.34,50.27,1918500,Tommy hilfiger,21,PVH,textile
2020-03-12,53.04,53.04,44.02,44.25,44.19,2822900,Tommy hilfiger,21,PVH,textile
2020-03-11,61.69,61.71,56.35,56.63,56.55,1393100,Tommy hilfiger,21,PVH,textile
2020-03-10,63.86,65.28,60.92,63.59,63.5,1319100,Tommy hilfiger,21,PVH,textile
2020-03-09,63.86,64.6,60.35,61.5,61.41,1518800,Tommy hilfiger,21,PVH,textile
2020-03-06,68,70.57,67.32,69.18,69.08,1371500,Tommy hilfiger,21,PVH,textile
2020-03-05,71.26,71.98,68.96,69.84,69.74,1307600,Tommy hilfiger,21,PVH,textile
2020-03-04,72.59,73.88,71.32,73.79,73.68,1045600,Tommy hilfiger,21,PVH,textile
2020-03-03,74.22,76.5,70.68,71.93,71.83,1167300,Tommy hilfiger,21,PVH,textile
2020-03-02,74.8,75.04,71.93,74.59,74.48,1294300,Tommy hilfiger,21,PVH,textile
2020-02-28,70.3,74.8,70.3,74.11,74,1834300,Tommy hilfiger,21,PVH,textile
2020-02-27,72.04,76.52,70.1,73.06,72.95,1697800,Tommy hilfiger,21,PVH,textile
2020-02-26,77.46,78.26,73.35,74.04,73.93,1389000,Tommy hilfiger,21,PVH,textile
2020-02-25,81.89,82.03,76.46,76.96,76.85,1255600,Tommy hilfiger,21,PVH,textile
2020-02-24,80.4,82.4,79.51,81.23,81.11,1162600,Tommy hilfiger,21,PVH,textile
2020-02-21,85.9,86.08,84.07,84.67,84.55,798000,Tommy hilfiger,21,PVH,textile
2020-02-20,86.01,88.11,86.01,86.88,86.75,812500,Tommy hilfiger,21,PVH,textile
2020-02-19,86.42,86.93,85.86,86.13,86,947100,Tommy hilfiger,21,PVH,textile
2020-02-18,88.05,89.1,85.72,86.35,86.22,1154800,Tommy hilfiger,21,PVH,textile
2020-03-17,42.04,42.26,38.6,41.14,40.89,65500,Uniqlo,22,FRCOY,textile
2020-03-16,43.73,44.34,42.31,44.03,43.77,40400,Uniqlo,22,FRCOY,textile
2020-03-13,45.5,45.5,43.15,45.32,45.05,57600,Uniqlo,22,FRCOY,textile
2020-03-12,43.36,45.3,42.53,44.22,43.96,48100,Uniqlo,22,FRCOY,textile
2020-03-11,49.43,49.47,48.9,49.2,48.91,15200,Uniqlo,22,FRCOY,textile
2020-03-10,49.47,50.61,49.15,49.98,49.68,36600,Uniqlo,22,FRCOY,textile
2020-03-09,49.21,50.75,48.06,50.28,49.98,18400,Uniqlo,22,FRCOY,textile
2020-03-06,51.92,51.92,50.57,51.24,50.93,25000,Uniqlo,22,FRCOY,textile
2020-03-05,51.52,51.86,51.22,51.22,50.91,368800,Uniqlo,22,FRCOY,textile
2020-03-04,50.27,51.09,50.27,50.76,50.46,36700,Uniqlo,22,FRCOY,textile
2020-03-03,50.58,50.85,49.55,50.28,49.98,56300,Uniqlo,22,FRCOY,textile
2020-03-02,48.55,50.43,48.55,50.43,50.13,23800,Uniqlo,22,FRCOY,textile
2020-02-28,48,49.59,47.79,49.57,49.27,24000,Uniqlo,22,FRCOY,textile
2020-02-27,49.48,49.94,49,49,48.71,22700,Uniqlo,22,FRCOY,textile
2020-02-26,50.2,51.03,50.2,50.85,50.32,37200,Uniqlo,22,FRCOY,textile
2020-02-25,51,51,49.92,50.16,49.64,29000,Uniqlo,22,FRCOY,textile
2020-02-24,51,51.5,51,51.16,50.63,22900,Uniqlo,22,FRCOY,textile
2020-02-21,52.59,52.92,52.34,52.68,52.13,7400,Uniqlo,22,FRCOY,textile
2020-02-20,53.43,53.57,53.11,53.37,52.82,11800,Uniqlo,22,FRCOY,textile
2020-02-19,54.29,54.36,54.14,54.2,53.64,25200,Uniqlo,22,FRCOY,textile
2020-02-18,52.78,53.8,52.78,53.54,52.99,13900,Uniqlo,22,FRCOY,textile
2020-03-17,23.18,23.18,20.7,20.9,20.36,7900,Inditex,21,IDEXF,textile
2020-03-16,19.05,19.05,19.05,19.05,18.56,2400,Inditex,21,IDEXF,textile
2020-03-13,22.76,23.57,22.76,23.03,22.43,3000,Inditex,21,IDEXF,textile
2020-03-12,23.13,23.13,21.44,21.44,20.88,3100,Inditex,21,IDEXF,textile
2020-03-11,27.53,27.53,27.53,27.53,26.81,,Inditex,21,IDEXF,textile
2020-03-10,27.67,27.67,27.53,27.53,26.81,4600,Inditex,21,IDEXF,textile
2020-03-09,28.49,28.49,28.05,28.05,27.32,12000,Inditex,21,IDEXF,textile
2020-03-06,30.8,30.8,30.8,30.8,30,,Inditex,21,IDEXF,textile
2020-03-05,31.05,31.05,30.8,30.8,30,500,Inditex,21,IDEXF,textile
2020-03-04,31.36,31.36,31.36,31.36,30.55,300,Inditex,21,IDEXF,textile
2020-03-03,31.09,31.09,31.09,31.09,30.28,7500,Inditex,21,IDEXF,textile
2020-03-02,31.07,31.09,30.74,31.09,30.28,48800,Inditex,21,IDEXF,textile
2020-02-28,30.17,30.17,29.67,30.13,29.35,10800,Inditex,21,IDEXF,textile
2020-02-27,30.9,30.9,30.9,30.9,30.1,,Inditex,21,IDEXF,textile
2020-02-26,31.89,31.89,30.9,30.9,30.1,3300,Inditex,21,IDEXF,textile
2020-02-25,32.21,32.21,32.21,32.21,31.37,,Inditex,21,IDEXF,textile
2020-02-24,32.08,32.21,32.08,32.21,31.37,600,Inditex,21,IDEXF,textile
2020-02-21,34.07,34.07,34.07,34.07,33.19,200,Inditex,21,IDEXF,textile
2020-02-20,34.79,34.79,34.79,34.79,33.89,100,Inditex,21,IDEXF,textile
2020-02-19,34.79,34.79,34.79,34.79,33.89,37900,Inditex,21,IDEXF,textile
2020-02-18,34.04,34.3,34.02,34.3,33.41,9500,Inditex,21,IDEXF,textile
2020-03-17,9.03,9.14,8.83,9.02,8.9709,49815137,Xianu,21,002024.SZ,technologie
2020-03-16,9.2,9.37,9.02,9.04,8.9908,64718205,Xianu,21,002024.SZ,technologie
2020-03-13,9,9.23,8.9,9.14,9.0902,79191615,Xianu,21,002024.SZ,technologie
2020-03-12,9.4,9.45,9.3,9.33,9.2792,52505457,Xianu,21,002024.SZ,technologie
2020-03-11,9.63,9.64,9.49,9.5,9.4483,48014176,Xianu,21,002024.SZ,technologie
2020-03-10,9.4,9.64,9.38,9.62,9.5676,62492429,Xianu,21,002024.SZ,technologie
2020-03-09,9.8,9.84,9.49,9.54,9.488,93295647,Xianu,21,002024.SZ,technologie
2020-03-06,9.71,10.08,9.67,9.95,9.8958,120482209,Xianu,21,002024.SZ,technologie
2020-03-05,9.8,9.82,9.69,9.78,9.7267,86809458,Xianu,21,002024.SZ,technologie
2020-03-04,9.58,9.77,9.49,9.75,9.6969,92962475,Xianu,21,002024.SZ,technologie
2020-03-03,9.56,9.65,9.5,9.54,9.488,59353600,Xianu,21,002024.SZ,technologie
2020-03-02,9.28,9.49,9.28,9.47,9.4184,51700475,Xianu,21,002024.SZ,technologie
2020-02-28,9.4,9.47,9.27,9.28,9.2295,73634857,Xianu,21,002024.SZ,technologie
2020-02-27,9.65,9.67,9.53,9.56,9.5079,53647018,Xianu,21,002024.SZ,technologie
2020-02-26,9.46,9.84,9.41,9.63,9.5775,98969970,Xianu,21,002024.SZ,technologie
2020-02-25,9.5,9.53,9.37,9.52,9.4681,88538938,Xianu,21,002024.SZ,technologie
2020-02-24,9.75,9.76,9.6,9.64,9.5875,85015349,Xianu,21,002024.SZ,technologie
2020-02-21,9.73,9.88,9.69,9.79,9.7367,95728117,Xianu,21,002024.SZ,technologie
2020-02-20,9.65,9.75,9.56,9.73,9.677,87685854,Xianu,21,002024.SZ,technologie
2020-02-19,9.66,9.71,9.61,9.62,9.5676,51670532,Xianu,21,002024.SZ,technologie
2020-02-18,9.72,9.73,9.62,9.68,9.6273,60099511,Xianu,21,002024.SZ,technologie
2020-03-17,162.5,169.2,131.6,133.1,131.01,36921358,Zee,19,ZEEL.NS,technologie
2020-03-16,175,177.95,162.4,166.35,163.74,9694803,Zee,19,ZEEL.NS,technologie
2020-03-13,177,197.5,155.15,182.8,179.93,12851366,Zee,19,ZEEL.NS,technologie
2020-03-12,191.5,199.8,188.55,190.65,187.65,14234701,Zee,19,ZEEL.NS,technologie
2020-03-11,190,213.85,188,209.5,206.21,27936837,Zee,19,ZEEL.NS,technologie
2020-03-09,215.95,215.95,190.3,194.45,191.39,20444162,Zee,19,ZEEL.NS,technologie
2020-03-06,228.9,230.8,216.55,221.15,217.67,11477990,Zee,19,ZEEL.NS,technologie
2020-03-05,251.75,254.25,235.65,238.15,234.41,13761306,Zee,19,ZEEL.NS,technologie
2020-03-04,248.05,254.45,243.9,251.75,247.79,12369910,Zee,19,ZEEL.NS,technologie
2020-03-03,234,255.95,233.85,251.1,247.15,17982847,Zee,19,ZEEL.NS,technologie
2020-03-02,244,248.95,229.9,233.85,230.18,9392956,Zee,19,ZEEL.NS,technologie
2020-02-28,240,244.65,232.6,239.3,235.54,9692261,Zee,19,ZEEL.NS,technologie
2020-02-27,254.8,254.8,243.5,244.35,240.51,6816417,Zee,19,ZEEL.NS,technologie
2020-02-26,250,253.55,247,251.4,247.45,8640042,Zee,19,ZEEL.NS,technologie
2020-02-25,251,255,249.7,251.9,247.94,6954412,Zee,19,ZEEL.NS,technologie
2020-02-24,257,257.3,248.15,249.1,245.19,7445554,Zee,19,ZEEL.NS,technologie
2020-02-20,252.5,260.85,251,256.8,252.76,9684251,Zee,19,ZEEL.NS,technologie
2020-02-19,247,255.3,244.5,252.25,248.29,11212344,Zee,19,ZEEL.NS,technologie
2020-02-18,240,247.55,238.65,245.6,241.74,12058654,Zee,19,ZEEL.NS,technologie
2020-03-17,2.1,2.33,2.1,2.25,2.1806,368400,Sharp,21,SHCAY,technologie
2020-03-16,2.17,2.26,2,2.11,2.0449,199000,Sharp,21,SHCAY,technologie
2020-03-13,2.24,2.38,2.22,2.26,2.1903,172000,Sharp,21,SHCAY,technologie
2020-03-12,2.35,2.35,2.1,2.23,2.1612,447500,Sharp,21,SHCAY,technologie
2020-03-11,2.64,2.64,2.52,2.53,2.4519,83200,Sharp,21,SHCAY,technologie
2020-03-10,2.79,2.79,2.55,2.65,2.5682,230100,Sharp,21,SHCAY,technologie
2020-03-09,2.6,2.62,2.5,2.55,2.4713,33000,Sharp,21,SHCAY,technologie
2020-03-06,2.88,2.88,2.83,2.85,2.7621,49900,Sharp,21,SHCAY,technologie
2020-03-05,2.95,2.99,2.94,2.99,2.8977,104200,Sharp,21,SHCAY,technologie
2020-03-04,3.02,3.04,2.97,3.04,2.9462,86400,Sharp,21,SHCAY,technologie
2020-03-03,2.98,3.02,2.88,2.97,2.8784,159100,Sharp,21,SHCAY,technologie
2020-03-02,3.02,3.08,2.85,2.95,2.859,69000,Sharp,21,SHCAY,technologie
2020-02-28,2.99,3.02,2.88,2.95,2.859,114700,Sharp,21,SHCAY,technologie
2020-02-27,2.96,2.96,2.89,2.9,2.8105,46100,Sharp,21,SHCAY,technologie
2020-02-26,3.01,3.1,3.01,3.04,2.9462,40700,Sharp,21,SHCAY,technologie
2020-02-25,3.09,3.1,3.01,3.07,2.9753,54900,Sharp,21,SHCAY,technologie
2020-02-24,3.21,3.21,3.07,3.07,2.9753,52000,Sharp,21,SHCAY,technologie
2020-02-21,3.24,3.26,3.24,3.24,3.14,26600,Sharp,21,SHCAY,technologie
2020-02-20,3.24,3.34,3.24,3.29,3.1885,11400,Sharp,21,SHCAY,technologie
2020-02-19,3.31,3.31,3.29,3.29,3.1885,46400,Sharp,21,SHCAY,technologie
2020-02-18,3.33,3.35,3.3,3.33,3.2273,53900,Sharp,21,SHCAY,technologie
2020-03-17,12.01,12.75,11.77,12.26,11.67,399000,Volkswagen,21,VWAGY,automobile
2020-03-16,11.48,12.16,11.35,11.52,10.96,657500,Volkswagen,21,VWAGY,automobile
2020-03-13,13.78,13.79,12.68,13.44,12.79,527500,Volkswagen,21,VWAGY,automobile
2020-03-12,13.67,13.71,12.58,12.9,12.28,448700,Volkswagen,21,VWAGY,automobile
2020-03-11,15.61,15.64,15,15.09,14.36,337800,Volkswagen,21,VWAGY,automobile
2020-03-10,15.89,15.97,15.27,15.91,15.14,260600,Volkswagen,21,VWAGY,automobile
2020-03-09,15.47,15.81,15,15.09,14.36,415500,Volkswagen,21,VWAGY,automobile
2020-03-06,16.71,16.94,16.66,16.86,16.05,129000,Volkswagen,21,VWAGY,automobile
2020-03-05,16.93,17.06,16.68,16.77,15.96,184100,Volkswagen,21,VWAGY,automobile
2020-03-04,17.38,17.63,17.28,17.6,16.75,139200,Volkswagen,21,VWAGY,automobile
2020-03-03,17.37,17.62,16.9,17.01,16.19,215700,Volkswagen,21,VWAGY,automobile
2020-03-02,17.13,17.28,16.8,17.25,16.42,169100,Volkswagen,21,VWAGY,automobile
2020-02-28,15.99,16.91,15.95,16.81,16,399200,Volkswagen,21,VWAGY,automobile
2020-02-27,16.42,16.71,16.24,16.24,15.46,239200,Volkswagen,21,VWAGY,automobile
2020-02-26,17.08,17.13,16.82,16.85,16.04,192900,Volkswagen,21,VWAGY,automobile
2020-02-25,17.1,17.11,16.72,16.75,15.94,148200,Volkswagen,21,VWAGY,automobile
2020-02-24,17.09,17.22,17.05,17.05,16.23,153600,Volkswagen,21,VWAGY,automobile
2020-02-21,18.24,18.25,18.12,18.15,17.27,57800,Volkswagen,21,VWAGY,automobile
2020-02-20,18.51,18.53,18.29,18.44,17.55,80200,Volkswagen,21,VWAGY,automobile
2020-02-19,18.45,18.5,18.41,18.49,17.6,42300,Volkswagen,21,VWAGY,automobile
2020-02-18,18.38,18.49,18.35,18.42,17.54,48800,Volkswagen,21,VWAGY,automobile
